Year,NOC,Actual_Medal_Count,Predicted_Medal_Count
2012,AFG,1,4.99
2000,ARG,20,17.31
2004,ARG,49,28.49
2008,ARG,51,47.7
2012,ARG,19,47.54
2016,ARG,22,48.76
2000,ARM,1,1.84
2008,ARM,6,3.21
2012,ARM,3,9.69
2016,ARM,4,6.14
2000,AUS,183,84.25
2002,AUS,2,93.04
2004,AUS,157,87.1
2006,AUS,2,106.57
2008,AUS,149,85.49
2010,AUS,3,103.76
2012,AUS,114,75.38
2014,AUS,3,33.73
2016,AUS,82,76.16
2000,AUT,4,27.94
2002,AUT,20,16.01
2004,AUT,8,22.09
2006,AUT,30,52.46
2008,AUT,3,55.31
2010,AUT,26,71.72
2014,AUT,27,59.28
2016,AUT,2,40.72
2000,AZE,3,1.9
2004,AZE,5,5.12
2008,AZE,7,5.16
2012,AZE,10,7.23
2016,AZE,18,12.25
2016,BDI,1,2.73
2000,BEL,7,8.09
2004,BEL,3,58.1
2008,BEL,5,83.84
2012,BEL,3,81.51
2016,BEL,21,80.21
2000,BLR,22,10.19
2002,BLR,1,21.01
2004,BLR,15,2.28
2006,BLR,1,22.99
2008,BLR,29,2.87
2010,BLR,3,20.0
2012,BLR,23,4.83
2014,BLR,6,19.9
2016,BLR,12,5.49
2000,BRA,48,110.73
2004,BRA,40,128.77
2008,BRA,78,128.69
2012,BRA,59,128.85
2016,BRA,50,137.08
2016,BRN,2,3.56
2000,CAN,31,50.32
2002,CAN,74,58.09
2004,CAN,17,43.51
2006,CAN,69,50.63
2008,CAN,35,38.05
2010,CAN,90,48.82
2012,CAN,55,37.06
2014,CAN,86,42.7
2016,CAN,69,36.56
2000,CHI,17,5.9
2004,CHI,4,17.4
2000,CHN,79,74.43
2002,CHN,16,35.48
2004,CHN,94,77.38
2006,CHN,13,44.29
2008,CHN,184,111.15
2010,CHN,19,80.83
2012,CHN,125,161.6
2014,CHN,12,123.3
2016,CHN,113,154.34
2016,CIV,2,3.59
2000,CMR,18,3.41
2004,CMR,1,25.97
2008,CMR,1,2.78
2000,COL,1,3.84
2004,COL,2,4.34
2008,COL,2,13.27
2012,COL,8,41.67
2016,COL,8,16.08
2000,CUB,65,57.0
2004,CUB,62,49.5
2008,CUB,47,45.76
2012,CUB,14,36.76
2016,CUB,11,33.23
2000,CZE,9,20.73
2002,CZE,3,8.29
